,yl,xl,method
58,107620,20.0,Supervisory+RL
59,-32180,20.0,Supervisory+RL
60,107610,20.0,Supervisory+RL
61,65960,20.0,Supervisory+RL
62,57760,20.0,Supervisory+RL
63,98460,20.0,Supervisory+RL
64,148490,20.0,Supervisory+RL
65,58590,20.0,Supervisory+RL
66,107800,20.0,Supervisory+RL
67,127680,20.0,Supervisory+RL
68,67680,20.0,Supervisory+RL
69,47700,20.0,Supervisory+RL
70,178470,20.0,Supervisory+RL
71,167660,20.0,Supervisory+RL
72,55750,20.0,Supervisory+RL
73,208530,20.0,Supervisory+RL
74,128680,20.0,Supervisory+RL
75,157670,20.0,Supervisory+RL
76,117710,20.0,Supervisory+RL
77,178530,20.0,Supervisory+RL
78,118590,20.0,Supervisory+RL
79,87580,20.0,Supervisory+RL
80,48590,20.0,Supervisory+RL
81,136740,20.0,Supervisory+RL
82,118650,20.0,Supervisory+RL
83,8710,20.0,Supervisory+RL
84,77680,20.0,Supervisory+RL
85,107680,20.0,Supervisory+RL
86,128560,20.0,Supervisory+RL
87,27780,20.0,Supervisory+RL
88,146750,20.0,Supervisory+RL
89,56740,20.0,Supervisory+RL
90,47770,20.0,Supervisory+RL
91,77670,20.0,Supervisory+RL
92,198430,20.0,Supervisory+RL
93,67870,20.0,Supervisory+RL
94,57710,20.0,Supervisory+RL
95,67750,20.0,Supervisory+RL
96,-3190,20.0,Supervisory+RL
97,67620,20.0,Supervisory+RL
98,38590,20.0,Supervisory+RL
99,27700,20.0,Supervisory+RL
100,98480,30.000000000000004,Supervisory+RL
101,157640,30.000000000000004,Supervisory+RL
102,157540,30.000000000000004,Supervisory+RL
103,106710,30.000000000000004,Supervisory+RL
104,178470,30.000000000000004,Supervisory+RL
105,176810,30.000000000000004,Supervisory+RL
106,38550,30.000000000000004,Supervisory+RL
107,96730,30.000000000000004,Supervisory+RL
108,88470,30.000000000000004,Supervisory+RL
109,97690,30.000000000000004,Supervisory+RL
110,218510,30.000000000000004,Supervisory+RL
111,168570,30.000000000000004,Supervisory+RL
112,78540,30.000000000000004,Supervisory+RL
113,158480,30.000000000000004,Supervisory+RL
